Automated Security Response on AWS
@aws-sdk/client-securityhub under the Apache-2.0 license.
@aws-sdk/client-sfn under the Apache-2.0 license.
@aws-sdk/client-sns under the Apache-2.0 license.
@aws-sdk/client-sqs under the Apache-2.0 license.
@aws-sdk/client-sso under the Apache-2.0 license.
@aws-sdk/client-sso-oidc under the Apache-2.0 license.
@aws-sdk/client-ssm under the Apache-2.0 license.
@aws-sdk/client-sts under the Apache-2.0 license.
@aws-sdk/core under the Apache-2.0 license.
@aws-sdk/credential-provider-env under the Apache-2.0 license.
@aws-sdk/credential-provider-http under the Apache-2.0 license.
@aws-sdk/credential-provider-ini under the Apache-2.0 license.
@aws-sdk/credential-provider-login under the Apache-2.0 license.
@aws-sdk/credential-provider-node under the Apache-2.0 license.
@aws-sdk/credential-provider-process under the Apache-2.0 license.
@aws-sdk/credential-provider-sso under the Apache-2.0 license.
@aws-sdk/credential-provider-web-identity under the Apache-2.0 license.
@aws-sdk/endpoint-cache under the Apache-2.0 license.
@aws-sdk/lib-dynamodb under the Apache-2.0 license.
@aws-sdk/middleware-bucket-endpoint under the Apache-2.0 license.
@aws-sdk/middleware-endpoint-discovery under the Apache-2.0 license.
@aws-sdk/middleware-expect-continue under the Apache-2.0 license.
@aws-sdk/middleware-flexible-checksums under the Apache-2.0 license.
@aws-sdk/middleware-host-header under the Apache-2.0 license.
@aws-sdk/middleware-location-constraint under the Apache-2.0 license.
@aws-sdk/middleware-logger under the Apache-2.0 license.
@aws-sdk/middleware-recursion-detection under the Apache-2.0 license.
@aws-sdk/middleware-sdk-ec2 under the Apache-2.0 license.
@aws-sdk/middleware-sdk-s3 under the Apache-2.0 license.
@aws-sdk/middleware-sdk-sqs under the Apache-2.0 license.
@aws-sdk/middleware-ssec under the Apache-2.0 license.
@aws-sdk/middleware-user-agent under the Apache-2.0 license.
@aws-sdk/nested-clients under the Apache-2.0 license.
@aws-sdk/region-config-resolver under the Apache-2.0 license.
@aws-sdk/s3-request-presigner under the Apache-2.0 license.
@aws-sdk/signature-v4-multi-region under the Apache-2.0 license.
@aws-sdk/token-providers under the Apache-2.0 license.
@aws-sdk/types under the Apache-2.0 license.
@aws-sdk/util-arn-parser under the Apache-2.0 license.
@aws-sdk/util-dynamodb under the Apache-2.0 license.
@aws-sdk/util-endpoints under the Apache-2.0 license.
@aws-sdk/util-format-url under the Apache-2.0 license.
@aws-sdk/util-locate-window under the Apache-2.0 license.
@aws-sdk/util-user-agent-browser under the Apache-2.0 license.
@aws-sdk/util-user-agent-node under the Apache-2.0 license.
@aws-sdk/xml-builder under the Apache-2.0 license.
@aws-solutions-constructs/aws-cloudfront-s3 under the Apache-2.0 license.
@aws-solutions-constructs/aws-eventbridge-sqs under the Apache-2.0 license.
@aws-solutions-constructs/core under the Apache-2.0 license.
@aws-solutions-constructs/resources under the Apache-2.0 license.
@aws/lambda-invoke-store under the Apache-2.0 license.
@babel/code-frame under the MIT license.
@babel/compat-data under the MIT license.
@babel/core under the MIT license.
@babel/generator under the MIT license.
@babel/helper-compilation-targets under the MIT license.
@babel/helper-environment-visitor under the MIT license.
@babel/helper-function-name under the MIT license.
@babel/helper-globals under the MIT license.
@babel/helper-hoist-variables under the MIT license.
@babel/helper-module-imports under the MIT license.
@babel/helper-module-transforms under the MIT license.
@babel/helper-plugin-utils under the MIT license.
@babel/helper-simple-access under the MIT license.
@babel/helper-split-export-declaration under the MIT license.
@babel/helper-string-parser under the MIT license.
@babel/helper-validator-identifier under the MIT license.
@babel/helper-validator-option under the MIT license.
@babel/helpers under the MIT license.
@babel/highlight under the MIT license.
@babel/parser under the MIT license.
@babel/plugin-syntax-async-generators under the MIT license.
@babel/plugin-syntax-bigint under the MIT license.
@babel/plugin-syntax-class-properties under the MIT license.
@babel/plugin-syntax-class-static-block under the MIT license.
@babel/plugin-syntax-import-attributes under the MIT license.
@babel/plugin-syntax-import-meta under the MIT license.
@babel/plugin-syntax-json-strings under the MIT license.
@babel/plugin-syntax-jsx under the MIT license.
@babel/plugin-syntax-logical-assignment-operators under the MIT license.
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license.
@babel/plugin-syntax-numeric-separator under the MIT license.
@babel/plugin-syntax-object-rest-spread under the MIT license.
@babel/plugin-syntax-optional-catch-binding under the MIT license.
@babel/plugin-syntax-optional-chaining under the MIT license.
@babel/plugin-syntax-private-property-in-object under the MIT license.
@babel/plugin-syntax-top-level-await under the MIT license.
@babel/plugin-syntax-typescript under the MIT license.
@babel/runtime under the MIT license.
@babel/template under the MIT license.
@babel/traverse under the MIT license.
@babel/types under the MIT license.
@balena/dockerignore under the Apache-2.0 license.
@bcoe/v8-coverage under the MIT license.
@bundled-es-modules/cookie under the ISC license
@bundled-es-modules/statuses under the ISC license
@bundled-es-modules/tough-cookie under the ISC license
@cdklabs/cdk-ssm-documents under the Apache-2.0 license.
@cloudscape-design/collection-hooks under the Apache-2.0 license.
@cloudscape-design/component-toolkit under the Apache-2.0 license.
@cloudscape-design/components under the Apache-2.0 license.
@cloudscape-design/design-tokens under the Apache-2.0 license.
@cloudscape-design/global-styles under the Apache-2.0 license.
@cloudscape-design/test-utils-core under the Apache-2.0 license.
@cloudscape-design/theming-runtime under the Apache-2.0 license.
@cspotcode/source-map-support under the MIT license.
@csstools/color-helpers under the MIT license.
@csstools/css-calc under the MIT license.
@csstools/css-color-parser under the MIT license.
@csstools/css-parser-algorithms under the MIT license.
@csstools/css-tokenizer under the MIT license.
@dnd-kit/accessibility under the MIT license.
@dnd-kit/core under the MIT license.
@dnd-kit/sortable under the MIT license.
@dnd-kit/utilities under the MIT license.
@emnapi/core under the MIT license.
@emnapi/runtime under the MIT license.
@emnapi/wasi-threads under the MIT license.
@esbuild/aix-ppc64 under the MIT license.
@esbuild/android-arm under the MIT license.
@esbuild/android-arm64 under the MIT license.
@esbuild/android-x64 under the MIT license.
@esbuild/darwin-arm64 under the MIT license.
@esbuild/darwin-x64 under the MIT license.
@esbuild/freebsd-arm64 under the MIT license.
@esbuild/freebsd-x64 under the MIT license.
@esbuild/linux-arm under the MIT license.
@esbuild/linux-arm64 under the MIT license.
@esbuild/linux-ia32 under the MIT license.
@esbuild/linux-loong64 under the MIT license.
@esbuild/linux-mips64el under the MIT license.
@esbuild/linux-ppc64 under the MIT license.
@esbuild/linux-riscv64 under the MIT license.
@esbuild/linux-s390x under the MIT license.
@esbuild/linux-x64 under the MIT license.
@esbuild/netbsd-arm64 under the MIT license.
@esbuild/netbsd-x64 under the MIT license.
@esbuild/openbsd-arm64 under the MIT license.
@esbuild/openbsd-x64 under the MIT license.
@esbuild/openharmony-arm64 under the MIT license.
@esbuild/sunos-x64 under the MIT license.
@esbuild/win32-arm64 under the MIT license.
@esbuild/win32-ia32 under the MIT license.
@esbuild/win32-x64 under the MIT license.
@es-joy/jsdoccomment under the MIT license.
@eslint-community/eslint-utils under the MIT license.
@eslint-community/regexpp under the MIT license.
@eslint/config-array under the Apache-2.0 license.
@eslint/config-helpers under the Apache-2.0 license.
@eslint/core under the Apache-2.0 license.
@eslint/eslintrc under the MIT license.
@eslint/js under the MIT license.
@eslint/object-schema under the Apache-2.0 license.
@eslint/plugin-kit under the Apache-2.0 license.
@floating-ui/core under the MIT license.
@floating-ui/dom under the MIT license.
@floating-ui/react-dom under the MIT license.
@floating-ui/utils under the MIT license.
@formatjs/ecma402-abstract under the MIT license.
@formatjs/fast-memoize under the MIT license.
@formatjs/icu-messageformat-parser under the MIT license.
@formatjs/icu-skeleton-parser under the MIT license.
@formatjs/intl-localematcher under the MIT license.
@humanfs/core under the Apache-2.0 license.
@humanfs/node under the Apache-2.0 license.
@humanwhocodes/config-array under the Apache-2.0 license.
@humanwhocodes/module-importer under the Apache-2.0 license.
@humanwhocodes/object-schema under the BSD 3-Clause license
@humanwhocodes/retry under the Apache-2.0 license.
@inquirer/confirm under the MIT license.
@inquirer/core under the MIT license.
@inquirer/figures under the MIT license.
@inquirer/type under the MIT license.
@isaacs/balanced-match under the MIT license.
@isaacs/brace-expansion under the MIT license.
@isaacs/cliui under the ISC license
@isaacs/fs-minipass under the ISC license
@isaacs/string-locale-compare under the ISC license
@istanbuljs/load-nyc-config under the ISC license
@istanbuljs/schema under the MIT license.
@jest/console under the MIT license.
@jest/core under the MIT license.
@jest/diff-sequences under the MIT license.
@jest/environment under the MIT license.
@jest/expect under the MIT license.
@jest/expect-utils under the MIT license.
@jest/fake-timers under the MIT license.
@jest/get-type under the MIT license.
@jest/globals under the MIT license.
@jest/pattern under the MIT license.
@jest/reporters under the MIT license.
@jest/schemas under the MIT license.
@jest/snapshot-utils under the MIT license.
@jest/source-map under the MIT license.
@jest/test-result under the MIT license.
@jest/test-sequencer under the MIT license.
@jest/transform under the MIT license.
@jest/types under the MIT license.
@jridgewell/gen-mapping under the MIT license.
@jridgewell/remapping under the Apache-2.0 license.
@jridgewell/resolve-uri under the MIT license.
@jridgewell/set-array under the MIT license.
@jridgewell/sourcemap-codec under the MIT license.
@jridgewell/trace-mapping under the MIT license.
@juggle/resize-observer under the Apache-2.0 license.
@middy/core under the MIT license.
@middy/http-cors under the MIT license.
@middy/http-error-handler under the MIT license.
@middy/http-header-normalizer under the MIT license.
@middy/http-json-body-parser under the MIT license.
@middy/http-router under the MIT license.
@middy/http-urlencode-body-parser under the MIT license.
@middy/http-urlencode-path-parser under the MIT license.
@middy/util under the MIT license.
@mswjs/interceptors under the MIT license.
@napi-rs/wasm-runtime under the MIT license.
@nodelib/fs.scandir under the MIT license.
@nodelib/fs.stat under the MIT license.
@nodelib/fs.walk under the MIT license.
@npmcli/agent under the ISC license
@npmcli/arborist under the ISC license
@npmcli/config under the ISC license
@npmcli/fs under the ISC license
@npmcli/git under the ISC license
@npmcli/installed-package-contents under the ISC license
@npmcli/map-workspaces under the ISC license
@npmcli/metavuln-calculator under the ISC license
@npmcli/name-from-folder under the ISC license
@npmcli/node-gyp under the ISC license
@npmcli/package-json under the ISC license
@npmcli/promise-spawn under the ISC license
@npmcli/query under the ISC license
@npmcli/redact under the ISC license
@npmcli/run-script under the ISC license
@open-draft/deferred-promise under the MIT license.
@open-draft/logger under the MIT license.
@open-draft/until under the MIT license.
@pkgjs/parseargs under the MIT license.
@pkgr/core under the MIT license.
@pkgr/utils under the MIT license.
@radix-ui/number under the MIT license.
@radix-ui/primitive under the MIT license.
@radix-ui/react-arrow under the MIT license.
@radix-ui/react-collection under the MIT license.
@radix-ui/react-compose-refs under the MIT license.
@radix-ui/react-context under the MIT license.
@radix-ui/react-direction under the MIT license.
@radix-ui/react-dismissable-layer under the MIT license.
@radix-ui/react-dropdown-menu under the MIT license.
@radix-ui/react-focus-guards under the MIT license.
@radix-ui/react-focus-scope under the MIT license.
@radix-ui/react-id under the MIT license.
@radix-ui/react-menu under the MIT license.
@radix-ui/react-popper under the MIT license.
@radix-ui/react-portal under the MIT license.
@radix-ui/react-presence under the MIT license.
@radix-ui/react-primitive under the MIT license.
@radix-ui/react-roving-focus under the MIT license.
@radix-ui/react-slider under the MIT license.
@radix-ui/react-slot under the MIT license.
@radix-ui/react-use-callback-ref under the MIT license.
@radix-ui/react-use-controllable-state under the MIT license.
@radix-ui/react-use-effect-event under the MIT license.
@radix-ui/react-use-escape-keydown under the MIT license.
@radix-ui/react-use-layout-effect under the MIT license.
@radix-ui/react-use-previous under the MIT license.
@radix-ui/react-use-rect under the MIT license.
@radix-ui/react-use-size under the MIT license.
@radix-ui/rect under the MIT license.
@reduxjs/toolkit under the MIT license.
@rolldown/pluginutils under the MIT license.
@rollup/rollup-android-arm-eabi under the MIT license.
@rollup/rollup-android-arm64 under the MIT license.
@rollup/rollup-darwin-arm64 under the MIT license.
@rollup/rollup-darwin-x64 under the MIT license.
@rollup/rollup-freebsd-arm64 under the MIT license.
@rollup/rollup-freebsd-x64 under the MIT license.
@rollup/rollup-linux-arm-gnueabihf under the MIT license.
@rollup/rollup-linux-arm-musleabihf under the MIT license.
@rollup/rollup-linux-arm64-gnu under the MIT license.
@rollup/rollup-linux-arm64-musl under the MIT license.
@rollup/rollup-linux-loongarch64-gnu under the MIT license.
@rollup/rollup-linux-ppc64-gnu under the MIT license.
@rollup/rollup-linux-riscv64-gnu under the MIT license.
@rollup/rollup-linux-riscv64-musl under the MIT license.
@rollup/rollup-linux-s390x-gnu under the MIT license.
@rollup/rollup-linux-x64-gnu under the MIT license.
@rollup/rollup-linux-x64-musl under the MIT license.
@rollup/rollup-win32-arm64-msvc under the MIT license.
@rollup/rollup-win32-ia32-msvc under the MIT license.
@rollup/rollup-win32-x64-msvc under the MIT license.
@rtsao/scc under the MIT license.
@sigstore/bundle under the Apache-2.0 license.
@sigstore/core under the Apache-2.0 license.
@sigstore/protobuf-specs under the Apache-2.0 license.
@sigstore/sign under the Apache-2.0 license.
@sigstore/tuf under the Apache-2.0 license.
@sigstore/verify under the Apache-2.0 license.
@sinclair/typebox under the MIT license.
@sinonjs/commons under the BSD 3-Clause license
@sinonjs/fake-timers under the BSD 3-Clause license
@sinonjs/samsam under the BSD 3-Clause license
@sinonjs/text-encoding under the Apache-2.0 license.
@smithy/abort-controller under the Apache-2.0 license.
@smithy/chunked-blob-reader under the Apache-2.0 license.
@smithy/chunked-blob-reader-native under the Apache-2.0 license.
@smithy/config-resolver under the Apache-2.0 license.
@smithy/core under the Apache-2.0 license.
@smithy/credential-provider-imds under the Apache-2.0 license.
@smithy/eventstream-codec under the Apache-2.0 license.
@smithy/eventstream-serde-browser under the Apache-2.0 license.
@smithy/eventstream-serde-config-resolver under the Apache-2.0 license.
@smithy/eventstream-serde-node under the Apache-2.0 license.
@smithy/eventstream-serde-universal under the Apache-2.0 license.
@smithy/fetch-http-handler under the Apache-2.0 license.
@smithy/hash-blob-browser under the Apache-2.0 license.
@smithy/hash-node under the Apache-2.0 license.
@smithy/hash-stream-node under the Apache-2.0 license.
@smithy/invalid-dependency under the Apache-2.0 license.
@smithy/is-array-buffer under the Apache-2.0 license.
@smithy/md5-js under the Apache-2.0 license.
@smithy/middleware-compression under the Apache-2.0 license.
@smithy/middleware-content-length under the Apache-2.0 license.
@smithy/middleware-endpoint under the Apache-2.0 license.
@smithy/middleware-retry under the Apache-2.0 license.
@smithy/middleware-serde under the Apache-2.0 license.
@smithy/middleware-stack under the Apache-2.0 license.
@smithy/node-config-provider under the Apache-2.0 license.
@smithy/node-http-handler under the Apache-2.0 license.
@smithy/property-provider under the Apache-2.0 license.
@smithy/protocol-http under the Apache-2.0 license.
@smithy/querystring-builder under the Apache-2.0 license.
@smithy/querystring-parser under the Apache-2.0 license.
@smithy/service-error-classification under the Apache-2.0 license.
@smithy/shared-ini-file-loader under the Apache-2.0 license.
@smithy/signature-v4 under the Apache-2.0 license.
@smithy/smithy-client under the Apache-2.0 license.
@smithy/types under the Apache-2.0 license.
@smithy/url-parser under the Apache-2.0 license.
@smithy/util-base64 under the Apache-2.0 license.
@smithy/util-body-length-browser under the Apache-2.0 license.
@smithy/util-body-length-node under the Apache-2.0 license.
@smithy/util-buffer-from under the Apache-2.0 license.
@smithy/util-config-provider under the Apache-2.0 license.
@smithy/util-defaults-mode-browser under the Apache-2.0 license.
@smithy/util-defaults-mode-node under the Apache-2.0 license.
@smithy/util-endpoints under the Apache-2.0 license.
@smithy/util-hex-encoding under the Apache-2.0 license.
@smithy/util-middleware under the Apache-2.0 license.
@smithy/util-retry under the Apache-2.0 license.
@smithy/util-stream under the Apache-2.0 license.
@smithy/util-uri-escape under the Apache-2.0 license.
@smithy/util-utf8 under the Apache-2.0 license.
@smithy/util-waiter under the Apache-2.0 license.
@smithy/uuid under the Apache-2.0 license.
@standard-schema/spec under the MIT license.
@standard-schema/utils under the MIT license.
@swc/core under the Apache-2.0 license.
@swc/core-darwin-arm64 under the Apache-2.0 license.
@swc/core-darwin-x64 under the Apache-2.0 license.
@swc/core-linux-arm-gnueabihf under the Apache-2.0 license.
@swc/core-linux-arm64-gnu under the Apache-2.0 license.
@swc/core-linux-arm64-musl under the Apache-2.0 license.
@swc/core-linux-x64-gnu under the Apache-2.0 license.
@swc/core-linux-x64-musl under the Apache-2.0 license.
@swc/core-win32-arm64-msvc under the Apache-2.0 license.
@swc/core-win32-ia32-msvc under the Apache-2.0 license.
@swc/core-win32-x64-msvc under the Apache-2.0 license.
@swc/counter under the Apache-2.0 license.
@swc/types under the Apache-2.0 license.
@testing-library/dom under the MIT license.
@testing-library/jest-dom under the MIT license.
@testing-library/react under the MIT license.
@testing-library/user-event under the MIT license.
@tsconfig/node10 under the MIT license.
@tsconfig/node12 under the MIT license.
@tsconfig/node14 under the MIT license.
@tsconfig/node16 under the MIT license.
@tufjs/canonical-json under the MIT license.
@tufjs/models under the MIT license.
@tybys/wasm-util under the MIT license.
@types/aria-query under the MIT license.
@types/aws-lambda under the MIT license.
@types/babel__core under the MIT license.
@types/babel__generator under the MIT license.
@types/babel__template under the MIT license.
@types/babel__traverse under the MIT license.
@types/cfn-response under the MIT license.
@types/chai under the MIT license.
@types/cls-hooked under the MIT license.
@types/cookie under the MIT license.
@types/deep-eql under the MIT license.
@types/estree under the MIT license.
@types/graceful-fs under the MIT license.
@types/istanbul-lib-coverage under the MIT license.
@types/istanbul-lib-report under the MIT license.
@types/istanbul-reports under the MIT license.
@types/jest under the MIT license.
@types/js-yaml under the MIT license.
@types/json-schema under the MIT license.
@types/json5 under the MIT license.
@types/luxon under the MIT license.
@types/mute-stream under the MIT license.
@types/node under the MIT license.
@types/pako under the MIT license.
@types/prettier under the MIT license.
@types/prop-types under the MIT license.
@types/react under the MIT license.
@types/react-dom under the MIT license.
@types/semver under the MIT license.
@types/sinon under the MIT license.
@types/sinonjs__fake-timers under the MIT license.
@types/stack-utils under the MIT license.
@types/statuses under the MIT license.
@types/tough-cookie under the MIT license.
@types/use-sync-external-store under the MIT license.
@types/uuid under the MIT license.
@types/wrap-ansi under the MIT license.
@types/yargs under the MIT license.
@types/yargs-parser under the MIT license.
@typescript-eslint/eslint-plugin under the MIT license.
@typescript-eslint/parser under the BSD 2-Clause license
@typescript-eslint/project-service under the MIT license.
@typescript-eslint/scope-manager under the MIT license.
@typescript-eslint/tsconfig-utils under the MIT license.
@typescript-eslint/type-utils under the MIT license.
@typescript-eslint/typescript-estree under the BSD 2-Clause license
@typescript-eslint/types under the MIT license.
@typescript-eslint/utils under the MIT license.
@typescript-eslint/visitor-keys under the MIT license.
@ungap/structured-clone under the ISC license
@unrs/resolver-binding-android-arm-eabi under the MIT license.
@unrs/resolver-binding-android-arm64 under the MIT license.
@unrs/resolver-binding-darwin-arm64 under the MIT license.
@unrs/resolver-binding-darwin-x64 under the MIT license.
@unrs/resolver-binding-freebsd-x64 under the MIT license.
@unrs/resolver-binding-linux-arm-gnueabihf under the MIT license.
@unrs/resolver-binding-linux-arm-musleabihf under the MIT license.
@unrs/resolver-binding-linux-arm64-gnu under the MIT license.
@unrs/resolver-binding-linux-arm64-musl under the MIT license.
@unrs/resolver-binding-linux-ppc64-gnu under the MIT license.
@unrs/resolver-binding-linux-riscv64-gnu under the MIT license.
@unrs/resolver-binding-linux-riscv64-musl under the MIT license.
@unrs/resolver-binding-linux-s390x-gnu under the MIT license.
@unrs/resolver-binding-linux-x64-gnu under the MIT license.
@unrs/resolver-binding-linux-x64-musl under the MIT license.
@unrs/resolver-binding-wasm32-wasi under the MIT license.
@unrs/resolver-binding-win32-arm64-msvc under the MIT license.
@unrs/resolver-binding-win32-ia32-msvc under the MIT license.
@unrs/resolver-binding-win32-x64-msvc under the MIT license.
@vitejs/plugin-react-swc under the MIT license.
@vitest/coverage-v8 under the MIT license.
@vitest/expect under the MIT license.
@vitest/mocker under the MIT license.
@vitest/pretty-format under the MIT license.
@vitest/runner under the MIT license.
@vitest/snapshot under the MIT license.
@vitest/spy under the MIT license.
@vitest/utils under the MIT license.
@xstate/react under the MIT license.
abbrev under the ISC license
ace-builds under the MIT license.
acorn under the MIT license.
acorn-jsx under the MIT license.
acorn-walk under the MIT license.
agent-base under the MIT license.
aiohttp under the Apache-2.0 license.
aiosignal under the Apache-2.0 license.
ajv under the MIT license.
ansi-escapes under the MIT license.
ansi-regex under the MIT license.
ansi-styles under the MIT license.
annotated-types under the MIT license.
anymatch under the ISC license
aproba under the ISC license
archy under the ISC license
are-docs-informative under the MIT license.
are-we-there-yet under the ISC license
arg under the MIT license.
argparse under the MIT license.
aria-hidden under the MIT license.
aria-query under the Apache-2.0 license.
array-buffer-byte-length under the MIT license.
array-includes under the MIT license.
array-union under the MIT license.
array.prototype.findlastindex under the MIT license.
array.prototype.flat under the MIT license.
array.prototype.flatmap under the MIT license.
arraybuffer.prototype.slice under the MIT license.
as-needed under the MIT license.
assertion-error under the MIT license.
ast-v8-to-istanbul under the ISC license
astral-regex under the MIT license.
async under the MIT license.
async-function under the MIT license.
async-hook-jl under the MIT license.
async-timeout under the Apache-2.0 license.
atomic-batcher under the MIT license.
attrs under the MIT license.
available-typed-arrays under the MIT license.
aws-amplify under the Apache-2.0 license.
aws-cdk under the Apache-2.0 license.
aws-cdk-lib under the Apache-2.0 license.
aws-encryption-sdk under the Apache-2.0 license.
aws-lambda under the MIT license.
aws-lambda-context under the MIT license.
aws-lambda-powertools under the MIT license.
aws-sdk under the Apache-2.0 license.
aws-sdk-client-mock under the MIT license.
aws-sdk-client-mock-jest under the MIT license.
aws-xray-sdk under the Apache-2.0 license.
aws-xray-sdk-core under the Apache-2.0 license.
awscli under the Apache-2.0 license.
babel-jest under the MIT license.
babel-plugin-istanbul under the BSD 3-Clause license
babel-plugin-jest-hoist under the MIT license.
babel-preset-current-node-syntax under the MIT license.
babel-preset-jest under the MIT license.
balanced-match under the MIT license.
base64-js under the MIT license.
baseline-browser-mapping under the MIT license.
big-integer under the Unlicense license.
bin-links under the ISC license
binary-extensions under the MIT license.
bindings under the MIT license.
black under the MIT license.
boolean.py under the BSD 2-Clause license
boto3 under the Apache-2.0 license.
boto3-stubs-lite under the MIT license.
botocore under the Apache-2.0 license.
botocore-stubs under the MIT license.
bowser under the MIT license.
bplist-parser under the MIT license.
brace-expansion under the MIT license.
braces under the MIT license.
browserslist under the MIT license.
bs-logger under the MIT license.
bser under the Apache-2.0 license.
buffer under the MIT license.
buffer-from under the MIT license.
bundle-name under the MIT license.
cac under the MIT license.
cacache under the ISC license
cachetools under the MIT license.
call-bind under the MIT license.
call-bind-apply-helpers under the MIT license.
call-bound under the MIT license.
callsites under the MIT license.
camelcase under the MIT license.
caniuse-lite under the CC-BY-4.0 license.
case under the MIT license.
certifi under the MPL-2.0 license.
cffi under the MIT license.
chai under the MIT license.
chalk under the MIT license.
char-regex under the MIT license.
chardet under the LGPL license.
charset-normalizer under the MIT license.
check-error under the MIT license.
chownr under the ISC license
ci-info under the MIT license.
cidr-regex under the BSD 2-Clause license
cjs-module-lexer under the MIT license.
cli-columns under the MIT license.
cli-width under the ISC license
click under the BSD 3-Clause license
cliui under the ISC license
clsx under the MIT license.
cls-hooked under the BSD 2-Clause license
cmd-shim under the ISC license
co under the MIT license.
collect-v8-coverage under the MIT license.
color-convert under the MIT license.
color-name under the MIT license.
color-support under the ISC license
colorama under the BSD 3-Clause license
commander under the MIT license.
common-ancestor-path under the ISC license
compare-versions under the MIT license.
concat-map under the MIT license.
console-control-strings under the ISC license
constructs under the Apache-2.0 license.
convert-source-map under the MIT license.
cookie under the MIT license.
coverage under the Apache-2.0 license.
crc-32 under the Apache-2.0 license.
create-jest under the MIT license.
create-require under the MIT license.
cross-spawn under the MIT license.
cryptography under the Apache-2.0 license.
css-selector-tokenizer under the MIT license.
css.escape under the MIT license.
cssesc under the MIT license.
cssstyle under the MIT license.
csstype under the MIT license.
d3-path under the BSD 3-Clause license
d3-shape under the BSD 3-Clause license
data-uri-to-buffer under the MIT license.
data-urls under the MIT license.
data-view-buffer under the MIT license.
data-view-byte-length under the MIT license.
data-view-byte-offset under the MIT license.
date-fns under the MIT license.
debug under the MIT license.
deasync under the MIT license.
decamelize under the MIT license.
decimal.js under the MIT license.
dedent under the MIT license.
deep-diff under the MIT license.
deep-eql under the MIT license.
deep-is under the MIT license.
deepmerge under the MIT license.
default-browser under the MIT license.
default-browser-id under the MIT license.
define-data-property under the MIT license.
define-lazy-prop under the MIT license.
define-properties under the MIT license.
dequal under the MIT license.
detect-newline under the MIT license.
detect-node-es under the MIT license.
diff under the BSD 3-Clause license
diff-sequences under the MIT license.
dijkstrajs under the MIT license.
dir-glob under the MIT license.
distlib under the PSF-2.0 license.
docker under the Apache-2.0 license.
doctrine under the Apache-2.0 license.
docutils under the BSD license.
dom-accessibility-api under the MIT license.
dom-helpers under the MIT license.
dunder-proto under the MIT license.
